station,start_count,end_count,total_count
"Ram Street, Wandsworth",85117,87490,172607
"Durant Street, Bethnal Green",91293,80814,172107
"Concert Hall Approach 2, South Bank",77888,94213,172101
"Philpot Street, Whitechapel",88907,82985,171892
"City Road, Angel",96346,75426,171772
"Speakers' Corner 1, Hyde Park",85835,85884,171719
"Allington street, Westminster",24366,147177,171543
"North Wharf Road, Paddington",89989,81343,171332
"Tyers Gate, Bermondsey",84644,86656,171300
"Lexham Gardens, Kensington",87604,83262,170866
"Cadogan Place, Knightsbridge",79972,90610,170582
"Great Percy Street, Clerkenwell",89254,80940,170194
"Albert Embankment, Vauxhall",87629,82499,170128
"Exhibition Road Museums 1, South Kensington",28696,140809,169505
"East Road, Hoxton",89366,79384,168750
"Battersea Church Road, Battersea",86438,81591,168029
"Clinton Road, Mile End",83628,83945,167573
"Bishop's Avenue, Fulham",83322,84182,167504
"St. John's Road, Clapham Junction",78474,89021,167495
"Putney Bridge Station, Fulham",83335,84138,167473
"Rainville Road, Hammersmith",84457,82966,167423
"Regency Street, Westminster",86133,81122,167255
"Concert Hall Approach 1, South Bank",80905,86043,166948
"Aintree Street, Fulham",85436,80688,166124
"Ormonde Gate, Chelsea",83002,82989,165991
"Salmon Lane, Limehouse",84634,81290,165924
"Trebovir Road, Earl's Court",84238,81680,165918
"Abingdon Green, Great College Street",4669,161190,165859
"Mile End Stadium, Mile End",84689,81024,165713
"Emperor's Gate, South Kensington",83551,82106,165657
"Great Suffolk Street, The Borough",84234,81279,165513
"Webber Street , Southwark",86116,79303,165419
"Kennington Road Post Office, Oval",83699,81288,164987
"Knaresborough Place, Earl's Court",83226,80807,164033
"Grove End Road, St. John's Wood",86856,76934,163790
"Bow Road Station, Bow",84680,78927,163607
"Percival Street, Finsbury",85957,76910,162867
"Parkway, Camden Town",76326,86317,162643
"Union Grove, Wandsworth Road",82191,79920,162111
"London Zoo,  The Regent's Park",80564,81097,161661
"Garnet Street, Shadwell",82446,77741,160187
"Foley Street, Fitzrovia",79967,79957,159924
"St. Chad's Street, King's Cross",75245,84470,159715
"Mile End Park Leisure Centre, Mile End",81783,77896,159679
"Appold Street, Liverpool Street",51593,107988,159581
"Seymour Place, Marylebone",81706,77652,159358
"Halford Road, West Kensington",79975,79165,159140
"Southwark Station 1, Southwark",75249,83844,159093
"Stratford Station, Stratford",77892,80884,158776
"George Place Mews, Marylebone",79840,78786,158626
"Claverton Street, Pimlico",84078,74242,158320
"Wandsworth Rd, Isley Court, Wandsworth Road",81620,76423,158043
"Westminster University, Marylebone",79282,78290,157572
"Bevington Road West, North Kensington",79520,78018,157538
"Prince Consort Road, Knightsbridge",75246,81983,157229
"London Zoo Car Park, The Regent's Park",79496,77519,157015
"Hortensia Road, West Brompton",79828,76946,156774
"Hibbert Street, Battersea",74429,82222,156651
"Shouldham Street, Marylebone",80727,75893,156620
"Archbishop's Park, Waterloo",75572,81042,156614
"William Morris Way, Sands End",78251,78260,156511
"Warwick Row, Westminster",57477,98615,156092
"Watney Market, Stepney",80877,74364,155241
"Royal College Street, Camden Town",83142,72036,155178
"West Cromwell Road, Earl's Court",79312,75721,155033
"New Kent Road, The Borough",76667,77868,154535
"Cephas Street, Bethnal Green",80702,73825,154527
"Alfreda Street, Battersea Park",78258,76200,154458
"Gloucester Road (Central), South Kensington",77185,76608,153793
"Borough Road, Elephant & Castle",76239,77230,153469
"Butler Place, Westminster",71507,81555,153062
"Curzon Street, Mayfair",71579,81307,152886
"The Vale, West Chelsea",22743,129856,152599
"Fashion Street, Whitechapel",75737,76676,152413
"Park Road (Baker Street), Regent's Park",5304,146746,152050
"Walnut Tree Walk, Vauxhall",80935,70909,151844
"Fore Street, Guildhall",72411,78875,151286
"Drayton Gardens, Chelsea",4808,146295,151103
"Chepstow Villas, Notting Hill",82636,68436,151072
"Worship Street, Shoreditch",42731,107988,150719
"Fulham Park Road, Fulham",76629,73985,150614
"St. Mark's Road, North Kensington",75381,75229,150610
"Scala Street, Fitzrovia",73802,76776,150578
"Shoreditch Court, Haggerston",78861,71666,150527
"Burdett Road, Mile End",75330,74989,150319
"Kennington Station, Kennington",75127,75189,150316
"Ossulston Street, Somers Town",76384,73870,150254
"Vincent Street, Pimlico",76180,73919,150099
"Richmond Way, Shepherd's Bush",74988,74483,149471
"Arlington Road, Camden Town",74516,74479,148995
"Lambeth North Station, Waterloo",74388,74411,148799
"Silverthorne Road, Battersea",75185,73433,148618
"South Park, Sands End",75711,72627,148338
"Rathbone Street, Fitzrovia",72897,75272,148169
"Allington street, Westminster, SW1E 5EB",704,147177,147881
"Finsbury Library , Finsbury",77619,70249,147868
"Drummond Street , Euston",83566,64301,147867
"Margery Street, Clerkenwell",76208,71425,147633
"Albert Square, Stockwell",76732,70528,147260
"Allington street, Off Victoria Street, Westminster",55,147177,147232
"Exhibition Road Museums, Knightsbridge",6415,140809,147224
"Maclise Road, Olympia",74419,72431,146850
"Cloudesley Road, Angel",90573,56171,146744
"Shepherd's Bush Road North, Shepherd's Bush",72722,73738,146460
"Park Street, Bankside",71847,74529,146376
"Bonner Gate, Victoria Park",73097,73016,146113
"Humbolt Road, Fulham",75185,70763,145948
"Ashley Crescent, Battersea",75114,70648,145762
"Chelsea Green, Chelsea",71925,73555,145480
"BBC White City, White City",71155,74126,145281
"Nutford Place, Marylebone",74772,70507,145279
"Ashmole Estate, Oval",74581,70485,145066
"Wapping High Street, Wapping",73144,71684,144828
"Collingham Gardens, Earl's Court",74369,69904,144273
"Gloucester Terrace, Bayswater",75319,68539,143858
"Cleveland Way, Bethnal Green",3709,140103,143812
"Hoxton Station, Hoxton",74748,69008,143756
"Lots Road, West Chelsea",73140,70558,143698
"Ampton Street , Clerkenwell",76588,67108,143696
"Newton Street, Covent Garden",69471,73971,143442
"Putney Pier, Wandsworth",67538,75903,143441
"Woodstock Street, Mayfair",71420,71978,143398
"Gaywood  Street, Elephant & Castle",72699,70607,143306
"Wells Street, Fitzrovia ",3010,140120,143130
"Sumner Place, South Kensington",70609,72275,142884
"Pembridge Villas, Notting Hill",74915,67864,142779
"Red Lion Square, Holborn",72914,69756,142670
"Wood Street, Guildhall",69314,73332,142646
"Falkirk Street, Hoxton",74305,68295,142600
"Surrey Lane, Battersea",74362,68079,142441
"Jubilee Street, Stepney",77524,64770,142294
"Park Lane, Mayfair",71816,70198,142014
"Bruton Street, Mayfair",67165,74762,141927
"Belvedere Road 2, South Bank",67787,73570,141357
"Westbourne Park Road, Portobello",72767,68228,140995
"Exhibition Road, South Kensington",137,140809,140946
Imperial Wharf Station,10495,130380,140875
"Argyll Road, Kensington",69772,71034,140806
"Rotherhithe Roundabout, Rotherhithe",20518,119722,140240
"Saltoun Road, Brixton",66238,73994,140232
"Eel Brook Common, Walham Green",71631,68284,139915
"Store Street, Bloomsbury",25133,114506,139639
"Lower Thames Street, Monument",69086,70544,139630
"Maida Vale, Maida Vale",66384,72985,139369
"Harrington Square 2, Camden Town",72659,66565,139224
"Cheshire Street, Bethnal Green",75558,63621,139179
"Westfield Ariel Way, White City",66486,72480,138966
"Lambeth Road, Vauxhall",71044,67845,138889
"Bancroft Road, Bethnal Green",72964,65731,138695
"Victoria & Albert Museum, South Kensington",65680,72818,138498
"Northdown Street, King's Cross",71053,67239,138292
"Southerton Road, Hammersmith",66980,71142,138122
"Vauxhall Walk, Vauxhall",68262,69613,137875
"Charing Cross Hospital, Hammersmith",69741,68023,137764
"Pancras Road, King's Cross",69504,68239,137743
"Sea Containers, South Bank",68013,68804,136817
"Osiers Road, Wandsworth",68786,67455,136241
"St. John's Wood Church, The Regent's Park",75217,60912,136129
"Gas Holders, Battersea Park",67777,68180,135957
"Queensway, Westminster",1274,134501,135775
"Brook Green South, Brook Green",68240,67382,135622
"Antill Road, Mile End",70642,64953,135595
"Cranmer Road, Stockwell",67628,67686,135314
"Michael Road, Walham Green",68173,67004,135177
"Queensway, Paddington",522,134501,135023
"Royal Avenue 1, Chelsea",65658,69252,134910
"Rochester Row, Westminster",64043,70744,134787
"Cardinal Place, Victoria",35416,98615,134031
"Cadogan Gardens, Sloane Square",4726,129022,133748
"The Guildhall, Guildhall",63771,69836,133607
"Wellington Road, St. John's Wood",70388,63198,133586
"Speakers' Corner 2, Hyde Park",67010,66371,133381
"West Kensington Station, West Kensington",67811,65485,133296
"Pitfield Street Central, Hoxton",74592,58573,133165
"Star Road, West Kensington",68305,64715,133020
"Theobalds Road , Holborn",5491,127270,132761
"Everington Street, Fulham",68146,64607,132753
"Thorndike Close, West Chelsea",69717,63025,132742
"Harrowby Street, Marylebone",69037,63335,132372
"Finnis Street, Bethnal Green",69060,62983,132043
"Murray Grove , Hoxton",73074,58940,132014
"King Edward Street, St Pauls",63680,68206,131886
"Bedford Way, Bloomsbury",67643,64223,131866
"Olympia Way, Olympia",68113,63707,131820
"Handyside Street, King's Cross",67939,63710,131649
"Palissy Street, Shoreditch",69531,61598,131129
"Imperial Road, Sands End",66302,64642,130944
"Breams Buildings, Holborn",65328,65488,130816
"LSBU (Borough Road), Elephant & Castle",65396,64834,130230
"Gower Place , Euston",68043,61973,130016
"Nevern Place, Earl's Court",66610,63282,129892
"Strata, Southwark",2223,127018,129241
"Cleveland Gardens, Bayswater",68571,60500,129071
"Courland Grove, Wandsworth Road",65282,63623,128905
"Vauxhall Bridge , Pimlico",65387,63344,128731
"London Fields, Hackney Central",48175,80531,128706
"Eaton Square, Belgravia",65584,62840,128424
"Millbank House, Pimlico",3799,124355,128154
"Waterloo Bridge, South Bank",62183,65742,127925
"Chancery Lane, Holborn",63450,64351,127801
"Guildhouse Street, Victoria",63566,63572,127138
"Irene Road, Parsons Green",64688,62047,126735
"Holland Park, Kensington",70668,55763,126431
"Hewison Street, Old Ford",63626,62315,125941
"Upcerne Road, West Chelsea",64272,60950,125222
"Crinan Street, King's Cross",61984,63183,125167
"Ford Road, Old Ford",63304,61824,125128
"Beryl Road, Hammersmith",63662,61453,125115
"Hermitage Court, Wapping",64609,60485,125094
"Haggerston Road, Haggerston ",2616,122476,125092
"Lincoln's Inn Fields, Holborn",60674,64277,124951
"Carnegie Street, King's Cross",70885,53893,124778
"Crabtree Lane, Fulham",63726,60910,124636
"Kensington Gore, Knightsbridge",65267,58740,124007
"Charlotte Terrace, Angel",70254,53615,123869
"South Parade, Chelsea",61602,62212,123814
"Abingdon Villas, Kensington",62188,61441,123629
"Walworth Road, Southwark",3452,119722,123174
"Whiston Road, Haggerston",66837,55986,122823
"Mostyn Grove, Bow",63402,59268,122670
"Millennium Hotel, Mayfair",59182,63482,122664
"Harper Road, The Borough",61059,61574,122633
"Pitfield Street (North),Hoxton",5156,116611,121767
"Hansard Mews, Holland Park",57850,63909,121759
"Dorothy Road, Clapham Junction",62371,59119,121490
"Ferndale Road, Brixton",51182,70143,121325
"Normand Park, Fulham",3430,117669,121099
"Westfield Southern Terrace ,Shepherd's Bush",57524,63529,121053
"Goswell Road (City Uni), Finsbury",65049,55929,120978
"Queensbridge Road, Haggerston",64847,55809,120656
"Eaton Square (South), Belgravia",59344,61058,120402
"Charlbert Street, St. John's Wood",63101,57163,120264
"Lindfield Street, Poplar",60714,59251,119965
"St. John Street, Finsbury",64760,54759,119519
"Grafton Street, Mayfair",53649,65670,119319
"Usk Road, Clapham Junction",60113,59017,119130
"Eversholt Street , Camden Town",62345,56743,119088
"Hoxton Street, Hoxton",64293,54766,119059
"Clapham Common Station, Clapham Common",50556,68204,118760
"Vereker Road North, West Kensington",20617,98109,118726
"Felsham Road, Putney",58113,60536,118649
"Vaughan Way, Wapping",14739,103828,118567
"Clifton Street, Shoreditch",57644,60898,118542
"Sail Street, Vauxhall",61488,56675,118163
"Belgrave Square, Belgravia",59720,58418,118138
"Princedale Road , Holland Park",60060,57698,117758
"Orbel Street, Battersea",60872,56406,117278
"Walworth Square, Walworth",53085,64191,117276
"Rectory Square, Stepney",61086,55597,116683
"Disraeli Road, Putney",56721,59872,116593
"Clapham Common North side, Clapham Common",12594,103673,116267
"St. John's Wood Road, St. John's Wood",68100,48077,116177
"Neville Gill Close, Wandsworth",56560,59558,116118
"Stanhope Gate, Mayfair",57364,58560,115924
"Westfield Library Corner, Shepherd's Bush",56711,59026,115737
"Longford Street, The Regent's Park",61447,54157,115604
"Grosvenor Road, Pimlico",62726,52829,115555
"Columbia Road, Weavers",5027,110427,115454
"Harford Street, Mile End",59795,55234,115029
"Wendon Street, Old Ford",58282,56566,114848
"Hardwick Street, Clerkenwell",68457,46390,114847
"Claremont Square, Angel",69963,44864,114827
"The Tennis Courts, Regent's Park",3303,111193,114496
"Gwendwr Road, West Kensington",58473,56000,114473
"Hollybush Gardens, Bethnal Green",57232,57216,114448
"Bradmead, Battersea Park",33769,80531,114300
"Blackfriars Station, St. Paul's",52374,61001,113375
"Altab Ali Park, Whitechapel",2570,110579,113149
"Sancroft Street, Vauxhall",59390,53673,113063
"Vauxhall Street, Vauxhall",55560,57435,112995
"East India DLR, Blackwall",54612,58309,112921
"Bourne Street, Belgravia",52293,60253,112546
"Kensington Olympia Station, Olympia",58350,53728,112078
"Goldsmiths Row, Haggerston",3560,108261,111821
"Central House, Whitechapel",817,110579,111396
"Southwark Street, Bankside",54694,56052,110746
"Coram Street, Bloomsbury",59712,50984,110696
"Prince Albert Road, Regent's Park",3465,107103,110568
"Lightermans Road, Millwall",54058,56327,110385
"Ackroyd Drive, Bow",57955,52394,110349
"Chrisp Street Market, Poplar",54412,54949,109361
"Worship Street, Hackney",1066,107988,109054
"Sugden Road, Clapham",56968,51974,108942
"All Saints' Road, Portobello",55269,52572,107841
"Cotton Garden Estate, Kennington",56501,51002,107503
"Aylward Street, Stepney",56499,50628,107127
"Normandy Road, Stockwell",53688,53190,106878
"Smugglers Way, Wandsworth",53106,53717,106823
"Sheepcote Lane, Battersea",54590,52122,106712
"Sidney Street, Stepney",3575,103014,106589
"Aberdeen Place, St. John's Wood",58739,47782,106521
"Devons Road, Bow",53510,52414,105924
"Clapham Common Northside, Clapham Common",1954,103673,105627
"Princes Square, Bayswater",56454,48533,104987
"Frampton Street, Paddington",57321,47630,104951
"Little Brook Green, Brook Green",50613,53922,104535
"Abyssinia Close, Clapham Junction",51073,53178,104251
"River Street , Clerkenwell",61518,42558,104076
"Houghton Street, Strand",50866,52594,103460
"Bishop's Bridge Road East, Bayswater",55937,47446,103383
"Cromer Street, Bloomsbury",53429,49877,103306
"Simpson Street, Battersea",2585,100702,103287
"Fishermans Walk West, Canary Wharf",3809,98458,102267
"Denyer Street, Knightsbridge",50351,51432,101783
"St Katharines Way, Tower",3323,98189,101512
"Blythe Road West, Shepherd's Bush",51378,50001,101379
"Stainsby Road , Poplar",51779,48991,100770
"Queen Marys, Mile End",4171,96238,100409
"Waterloo Roundabout, Waterloo",1678,98526,100204
"Buxton Street 1, Shoreditch",52897,47065,99962
"Gun Makers Lane, Old Ford",3035,96105,99140
"Clarence Walk, Stockwell",50614,48135,98749
"Farm Street, Mayfair",46822,51451,98273
"Clapham Road, Lingham Street, Stockwell",49560,48287,97847
"Edgware Road Station, Paddington",3887,93779,97666
"Kensington Town Hall, Kensington",49488,48084,97572
"Vincent Square, Westminster",48871,48457,97328
"Vicarage Gate, Kensington",52029,45085,97114
"Great Dover Street, Borough",3928,92817,96745
"Cleaver Street, Kennington",49128,47539,96667
"Belford House, Haggerston",53300,43314,96614
"Blackfriars road, Southwark",5,96275,96280
"Kings Gate House, Westminster",45983,49953,95936
"New Spring Gardens Walk, Vauxhall",42505,53339,95844
"Austin Road, Battersea",3184,92365,95549
"Hawley Crescent, Camden Town",46532,48150,94682
"Aston Street, Stepney",48510,45592,94102
"Risinghill Street, Angel",57259,36695,93954
"Manbre Road, Hammersmith",47927,45973,93900
"Cumberland Gate, Hyde Park",46785,46602,93387
"Victory Place, Walworth",47825,44722,92547
"Lisson Grove, St. John's Wood",50578,41490,92068
"Southern Grove, Bow",47727,44044,91771
"South Audley Street, Mayfair",44219,47205,91424
"Clarkson Street, Bethnal Green",48501,42837,91338
"Greycoat Street , Westminster",44912,46122,91034
"Colombo Street, Southwark",44777,46107,90884
"Marloes Road, Kensington",46738,44008,90746
"Monier Road, Newham",34,90643,90677
Monier Road,11,90643,90654
"Bethnal Green Gardens, Bethnal Green",3323,86851,90174
"Ranelagh Gardens, Fulham",45271,44526,89797
"Hibbert Street, Clapham Junction",7145,82222,89367
"Temple Gardens, Temple",44282,44124,88406
"Albany Street, Regent's Park",3242,84993,88235
"Stanley Grove, Battersea",45717,42332,88049
"Melton Street, Euston",30545,57400,87945
"Selby Street, Whitechapel",44914,42380,87294
"Ferndale Road, Brixton. ",17018,70143,87161
"Carey Street, Holborn",42636,44522,87158
"Clarendon Road, Avondale",44205,42665,86870
"Clifford Street, Mayfair",39299,47351,86650
"Euston Square Gardens, Euston",28427,57400,85827
"Elysium Place, Fulham",43584,40200,83784
"London Zoo, Regents Park",2391,81097,83488
"Oval Way, Vauxhall",15094,68204,83298
"Clarges Street, Mayfair",39339,43893,83232
"Teversham Lane, Stockwell",40791,42429,83220
"Putney Rail Station, Putney",41970,41199,83169
"Lodge Road, St. John's Wood",9426,72985,82411
"Bradmead, Nine Elms",1792,80531,82323
"New North Road 2, Hoxton",44807,37505,82312
"Calshot Street , King's Cross",44334,37367,81701
"Dickens Square, Borough",40652,41031,81683
"Plough Terrace, Clapham Junction",42826,38323,81149
"London Zoo Car Park, Regent's Park",3122,77519,80641
"Bromley High Street, Bow",40239,40377,80616
"Import Dock, Canary Wharf",29245,51279,80524
"Russell Gardens, Olympia",40719,39475,80194
"New Kent Road, Borough",2236,77868,80104
"Canton Street, Poplar",40647,39451,80098
"Halford Road, Fulham",785,79165,79950
"Spindrift Avenue, Millwall",38864,40431,79295
"Penfold Street, Marylebone",42211,36791,79002
"Grosvenor Crescent, Belgravia",40153,38821,78974
"Napier Avenue, Millwall",39474,39486,78960
"Gauden Road, Clapham",32195,46743,78938
"Montserrat Road , Putney",36741,41917,78658
"Pennington Street, Wapping",41673,36859,78532
"Heron Quays DLR, Canary Wharf",38590,39684,78274
"Culvert Road, Battersea",40031,37808,77839
"Addison Road, Holland Park",39513,38267,77780
"Sidney Road, Stockwell",39076,38223,77299
"Heath Road, Battersea",40538,36651,77189
"York Way, Kings Cross",39630,37316,76946
"Rathbone Street, Fitzrovia ",1655,75272,76927
"Walmer Road, Avondale",38533,38300,76833
"Upper Grosvenor Street, Mayfair",40272,36238,76510
"St Martins Close, Camden Town",39806,36605,76411
"Thessaly Road North, Wandsworth Road",12026,64191,76217
"Copper Box Arena, Queen Elizabeth Olympic Park",38228,37755,75983
"Kennington Lane Tesco, Vauxhall",36382,39227,75609
"Northfields, Wandsworth",38043,36928,74971
"Here East North, Queen Elizabeth Olympic Park",36979,37890,74869
"South Quay West, Canary Wharf",1724,73016,74740
"Harrington Square 1, Camden Town",40105,34553,74658
"Naval Row, Blackwall",36933,37719,74652
"Campden Hill Road, Notting Hill",41683,32886,74569
"Victoria and Albert Museum, Cromwell Road",1451,72818,74269
"Peterborough Road, Sands End",38028,35689,73717
"George Row, Bermondsey",36826,36663,73489
"Hoxton Station, Haggerston",3444,69008,72452
"Arundel Street, Temple",34954,37300,72254
"Alpha Grove, Millwall",35977,36259,72236
"Montgomery Square, Canary Wharf",20591,51279,71870
"Broadley Terrace, Marylebone",38782,32609,71391
"Killick Street, King's Cross",36861,34498,71359
"Alma Road, Wandsworth",39678,31183,70861
"Abbotsbury Road, Holland Park",36982,33829,70811
"Rossmore Road, Marylebone",38076,32632,70708
"Hurlingham Park, Parsons Green",36014,34632,70646
"Paddington Green Police Station, Paddington",31659,38508,70167
"Thurtle road, Haggerston",32479,37212,69691
"Farringdon Street, Holborn",34861,34810,69671
"Stewart's Road, Wandsworth Road",35947,33709,69656
"Merchant Street, Bow",35768,33734,69502
"Oval Way, Lambeth",870,68204,69074
"Mallory Street, Marylebone",37969,30400,68369
"St John's Crescent, Brixton",32530,35642,68172
"Broomhouse Lane, Parsons Green",34496,33273,67769
"Grant Road West, Clapham Junction",6639,61001,67640
"Putney Bridge Road, East Putney",34165,32905,67070
"Embankment (Horse Guards), Westminster",6811,60253,67064
"Queensdale Road, Shepherd's Bush",32556,33413,65969
"Hansard Mews, Shepherds Bush",1898,63909,65807
"Hammersmith Town Hall, Hammersmith",29949,35651,65600
