station,start_count,end_count,total_count
"Grenfell Road, Avondale",32874,32483,65357
"Thessaly Road North, Nine Elms",1069,64191,65260
"Ilchester Place, Kensington",35471,29701,65172
"King Edward Walk, Waterloo",33396,31530,64926
"East Ferry Road, Cubitt Town",31991,32784,64775
"Holden Street, Battersea",33433,31266,64699
"Tower Wharf, Bermondsey",32501,32116,64617
"Lancaster Drive, Blackwall",31963,31767,63730
"Harper Road, Borough",1660,61574,63234
"St. John's Wood Church, Regent's Park",2034,60912,62946
"Rifle Place, Avondale",31163,31727,62890
"Geraldine Street, Elephant & Castle",32780,29933,62713
"Newby Place, Poplar",30645,31975,62620
"Jubilee Crescent, Cubitt Town",31771,30702,62473
"Freston Road, Avondale",30444,31467,61911
"Exhibition Road Museums 2, South Kensington",28033,33550,61583
"Orsett Terrace, Bayswater",33705,27841,61546
"Westminster Bridge Road, Elephant & Castle",31648,29336,60984
"Usk Road, Battersea",1222,59017,60239
"Stockwell Roundabout, Stockwell",13348,46743,60091
"Fore Street Avenue, Guildhall",29014,30783,59797
"Nantes Close, Wandsworth",28516,30863,59379
"Greenberry Street, St.John's Wood",34821,24548,59369
"Spencer Park, Wandsworth Common",30287,28574,58861
"Evesham Street, Avondale",29007,29790,58797
"Fawcett Close, Battersea",28138,29357,57495
"New North Road 1, Hoxton",35922,21378,57300
"Longford Street, Regent's Park",2776,54157,56933
"Cantrell Road, Bow",29687,27055,56742
"Preston's Road, Cubitt Town",28098,28218,56316
"Hampstead Road (Cartmel), Euston",26906,28872,55778
"Upper Richmond Road, Putney",27809,27651,55460
"Paddington Green, Paddington",30172,25160,55332
"Ingrave Street, Clapham Junction",27124,27654,54778
"Canada Water Station, Rotherhithe",26662,28114,54776
"The Metropolitan, Portobello",24386,30182,54568
"Kingsway, Covent Garden",27055,27102,54157
"Stebondale Street, Cubitt Town",25060,28869,53929
"Victoria Rise, Clapham Common",21063,32749,53812
"Sugden Road, Battersea",1554,51974,53528
"Gascoyne Road, Victoria Park",23348,30061,53409
"Oxford Road, Putney",25549,27279,52828
"Langdon Park, Poplar",26180,26553,52733
"Thurtle Road, Haggerston",14963,37212,52175
"Mudchute DLR, Cubitt Town",25282,26452,51734
Import Dock,142,51279,51421
"St. Mary & St. Michael Church, Stepney",27161,23402,50563
"Limburg Road, Clapham Junction",25230,25306,50536
"Sun Street, Liverpool Street",11487,38508,49995
"Wynne Road, Stockwell",24734,24983,49717
"Ladbroke Grove Central, Ladbroke Grove",30035,19400,49435
"Morie Street, Wandsworth",22956,25816,48772
"Lord's, St. John's Wood",28355,20189,48544
"Victory place, Walworth",2834,44722,47556
"Bermondsey Station, Bermondsey",23196,24162,47358
"Lansdowne Walk, Ladbroke Grove",26165,20916,47081
"Mexfield Road, East Putney",24886,22140,47026
Pop Up Dock 2,69,46602,46671
"Here East South, Queen Elizabeth Olympic Park",22477,23079,45556
"Sirdar Road, Avondale",22764,22723,45487
"Clarges Street, West End",1416,43893,45309
"Lansdowne Way Bus Garage, Stockwell",11230,32749,43979
"Millharbour, Millwall",21153,21949,43102
"Esmond Street, Putney",20461,21900,42361
"Bromley High Street, Bromley",985,40377,41362
"Spanish Road, Clapham Junction",22757,18472,41229
"Russell Gardens, Holland Park",1463,39475,40938
"Aberfeldy Street, Poplar",20302,20078,40380
"Walmer Road, Notting Hill",1422,38300,39722
"Bevington Road, North Kensington",8351,30182,38533
"Thornfield House, Poplar",4597,33550,38147
"St. John's Park, Cubitt Town",19201,18921,38122
"St Martin's Close, Camden Town",1475,36605,38080
"Bourne Street, Belgravia",18823,19081,37904
"Wansey Street, Walworth",97,37300,37397
"York Way, Camden",1,37316,37317
"Killick Street, Kings Cross",1881,34498,36379
"Castalia Square, Cubitt Town",6128,30061,36189
"Harrington Square, Camden Town",911,34553,35464
"Nantes Close, Clapham Junction",4600,30863,35463
"Santos Road, Wandsworth",18922,16241,35163
"Lansdowne Drive, Hackney Central",5994,28872,34866
"Portugal Street, Holborn",16961,17541,34502
"Stewart's Road, Nine Elms",663,33709,34372
"Coborn Street, Mile End",340,33734,34074
"Malmesbury Road, Bow",17477,15819,33296
"Fawcett Close, Clapham Junction",3512,29357,32869
"Teviot Street, Poplar",15144,15147,30291
"Lansdown Drive, Hackney Central",630,28872,29502
"London Street, Paddington",12017,16806,28823
"Upper Richmond Road, East Putney",978,27651,28629
"Ingrave Street, Battersea",635,27654,28289
"Limburg Road, Clapham Common",466,25306,25772
"Waterloo Station 3, Waterloo",12454,12956,25410
"Manfred Road, East Putney",8169,16806,24975
"St. Mary and St. Michael Church, Stepney",820,23402,24222
"Hop Exchange, The Borough",9824,13379,23203
"Hyde Park Corner, Hyde Park",11498,11582,23080
"Belgrove Street , King's Cross",11399,11643,23042
"Colet Gardens, Hammersmith",10964,11469,22433
"Wormwood Street, Liverpool Street",11054,11224,22278
"Lansdowne Walk, Notting Hill",827,20916,21743
"South Quay East, Canary Wharf",9890,10971,20861
"Waterloo Station 1, Waterloo",10258,10422,20680
"Ladbroke Grove Central, Notting Hill",896,19400,20296
"Brushfield Street, Liverpool Street",8975,10907,19882
"Duke Street Hill, London Bridge",9265,10134,19399
"St John's Park, Cubitt Town",449,18921,19370
"Spanish Road, Wandsworth",666,18472,19138
"St. James's Square, St. James's",7980,10860,18840
"Exhibition Road, Knightsbridge",8574,9748,18322
"Rodney Street, Angel",10836,6413,17249
"Soho Square , Soho",7776,9200,16976
"Bethnal Green Road, Shoreditch",8391,8430,16821
"Little Argyll Street, West End",7677,8398,16075
"Old Street Station, St. Luke's",7879,7903,15782
"Tooley Street, Bermondsey",7396,8108,15504
"Cheapside, Bank",7119,8069,15188
"Islington Green, Angel",7634,7363,14997
"Battersea Power Station, Battersea Park",7453,7465,14918
"Albert Gate, Hyde Park",7461,7374,14835
"Royal London Hospital, Whitechapel",7076,7149,14225
"Queen Street 1, Bank",5383,8743,14126
"Warren Street Station, Euston",7001,7012,14013
"Limerston Street, West Chelsea",7020,6962,13982
"Allington Street, Victoria",6914,6951,13865
"Regent's Row , Haggerston",6941,6902,13843
"Battersea Park Road, Nine Elms",6776,6801,13577
"Holborn Circus, Holborn",5766,7696,13462
"Eagle Wharf Road, Hoxton",7184,6262,13446
"Westminster Pier, Westminster",6600,6843,13443
"Fulham Broadway, Walham Green",6624,6748,13372
"Great Tower Street, Monument",6464,6904,13368
"Vauxhall Cross, Vauxhall",6598,6681,13279
"Black Lion Gate, Kensington Gardens",6575,6463,13038
"Finsbury Circus, Liverpool Street",6007,7018,13025
"London Fields, Hackney Central",6510,6459,12969
"Aquatic Centre, Queen Elizabeth Olympic Park",6335,6493,12828
"Craven Street, Strand",6297,6514,12811
"South Kensington Station, South Kensington",6274,6386,12660
"Whitehall Place, Strand",5369,7207,12576
"Crosswall, Tower",6048,6517,12565
"Baylis Road, Waterloo",6169,6277,12446
"Imperial College, Knightsbridge",5729,6708,12437
"Gloucester Road Station, South Kensington",6175,6220,12395
"Derry Street, Kensington",6168,6205,12373
"Kennington Lane Rail Bridge, Vauxhall",6101,6207,12308
"Green Park Station, Mayfair",5752,6548,12300
"Lambeth Palace Road, Waterloo",6004,6111,12115
"Waterloo Station 2, Waterloo",7061,5050,12111
"Tower Gardens , Tower",5902,6131,12033
"Shoreditch High Street, Shoreditch",5946,6030,11976
"Moor Street, Soho",5891,6057,11948
"Braham Street, Aldgate",5950,5988,11938
"Queen Street 2, Bank",6000,5825,11825
"Drury Lane, Covent Garden",5790,6032,11822
"Moorfields, Moorgate",5593,6217,11810
"Old Quebec Street, Marylebone",5851,5919,11770
"Wellington Street , Strand",5761,5976,11737
"Blythe Road, Olympia",4820,6890,11710
"Wellington Arch, Hyde Park",5709,5717,11426
"Aldersgate Street, Barbican",5640,5694,11334
"Clapham Common Station, Clapham Common",5674,5616,11290
"Finsbury Leisure Centre, St. Luke's",5756,5534,11290
"Malet Street, Bloomsbury",5541,5658,11199
"Nesham Street, Wapping",5520,5468,10988
"William IV Street, Strand",4985,5988,10973
"Strata, Elephant & Castle",5459,5508,10967
"Sloane Avenue, Knightsbridge",5371,5556,10927
"Bunhill Row, Moorgate",5164,5667,10831
"Flood Street, Chelsea",5282,5542,10824
"Maplin Street, Mile End",5450,5362,10812
"Bermondsey Street, Bermondsey",5542,5254,10796
"Pitfield Street North,Hoxton",5633,5147,10780
"Newgate Street , St. Paul's",4792,5969,10761
"Storey's Gate, Westminster",4902,5803,10705
"Ethelburga Estate, Battersea Park",5369,5317,10686
"Wardour Street, Soho",5289,5387,10676
"Gas Holders, Battersea Park",5298,5302,10600
"Sedding Street, Sloane Square",4949,5644,10593
"Blackfriars Station, St. Paul's",5218,5370,10588
"Pritchard's Road, Bethnal Green",5408,5175,10583
"Park Lane , Hyde Park",5253,5283,10536
"Kennington Cross, Kennington",5290,5027,10317
"London Street, Paddington",5482,4826,10308
"Panton Street, West End",4993,5231,10224
"Warwick Row, Westminster",4927,5206,10133
"Drayton Gardens, West Chelsea",5058,5047,10105
"Serpentine Car Park, Hyde Park",4986,4981,9967
"Eccleston Place, Victoria",4943,5018,9961
"Cleveland Way, Stepney",4994,4915,9909
"Leonard Circus , Shoreditch",4761,5135,9896
"Strand, Strand",4870,4938,9808
"Westbridge Road, Battersea",4903,4848,9751
"Dorset Square, Marylebone",4820,4798,9618
"Wells Street, Fitzrovia",4663,4862,9525
"Bayswater Road, Hyde Park",5172,4350,9522
"Eastbourne Mews, Paddington",4998,4520,9518
"Bank of England Museum, Bank",4601,4793,9394
"Queensway, Kensington Gardens",4746,4616,9362
"Good's Way, King's Cross",4674,4683,9357
"Hinde Street, Marylebone",4551,4779,9330
"Wright's Lane, Kensington",4554,4769,9323
"Falcon Road, Clapham Junction",4589,4696,9285
"Dunston Road , Haggerston",4798,4462,9260
"Boston Place, Marylebone",5044,4216,9260
"Flamborough Street, Limehouse",4650,4593,9243
"Macclesfield Rd, St Lukes",5070,4127,9197
"Leman Street, Aldgate",4575,4614,9189
"Page Street, Westminster",4445,4708,9153
"Churchill Place, Canary Wharf",2208,6890,9098
"Bramham Gardens, Earl's Court",4911,4154,9065
"Wenlock Road , Hoxton",5040,3961,9001
"Jubilee Gardens, South Bank",4179,4782,8961
"Normand Park, West Kensington",4499,4437,8936
"High Holborn , Covent Garden",4292,4636,8928
"Snowsfields, London Bridge",4216,4709,8925
"Barons Court Station, West Kensington",4467,4456,8923
"Red Lion Street, Holborn",4382,4516,8898
"Alderney Street, Pimlico",4605,4261,8866
"Monument Street, Monument",4302,4507,8809
"Notting Hill Gate Station, Notting Hill",4712,4068,8780
"Grant Road Central, Clapham Junction",2952,5801,8753
"Taviton Street, Bloomsbury",4492,4258,8750
"Endsleigh Gardens, Euston",4500,4237,8737
"LMU Commercial Road, Whitechapel",4372,4338,8710
"Liverpool Road (N1 Centre), Angel",4346,4339,8685
"Monier Road, Hackney Wick",4358,4306,8664
"Stepney Green Station, Stepney",4354,4302,8656
"Hatton Wall, Holborn",4192,4443,8635
"Clerkenwell Green, Clerkenwell",4367,4264,8631
"Tanner Street, Bermondsey",4285,4292,8577
"Tysoe Street, Clerkenwell",4321,4247,8568
"Warwick Road, Olympia",4376,4178,8554
"Howland Street, Fitzrovia",4264,4278,8542
"Riverlight North, Nine Elms",4255,4278,8533
"Bayley Street , Bloomsbury",4165,4342,8507
"Imperial Wharf Station, Sands End",4245,4223,8468
"Marylebone Lane, Marylebone",4110,4290,8400
"Tavistock Street, Covent Garden",3874,4504,8378
"Howick Place, Westminster",3882,4489,8371
"Horseferry Road, Westminster",4092,4263,8355
"Curlew Street, Shad Thames",4185,4162,8347
"Sun Street, Liverpool Street",3989,4323,8312
"Park Road (Baker Street), The Regent's Park",4199,4105,8304
"Sea Containers, South Bank",4100,4166,8266
"The Vale, Chelsea",4157,4105,8262
"Maida Vale, Maida Vale",4184,4050,8234
"Bishop's Bridge Road West, Bayswater",4217,4017,8234
"Queen Mary's, Mile End",4114,4081,8195
"Queen's Circus, Battersea Park",4082,4106,8188
"Earnshaw Street , Covent Garden",4043,4129,8172
"New Road 1 , Whitechapel",4076,4088,8164
"Dock Street, Wapping",4102,4046,8148
"Broadwick Street, Soho",3930,4188,8118
"Palace Gate, Kensington Gardens",4041,4077,8118
"Northington Street , Holborn",4073,4045,8118
"Sopwith Way, Battersea Park",4016,4099,8115
"Jubilee Plaza, Canary Wharf",3962,4135,8097
"Worship Street, Shoreditch",3724,4333,8057
"South Lambeth Road, Vauxhall",4004,4044,8048
"Guilford Street , Bloomsbury",4080,3958,8038
"Sackville Street, Mayfair",3802,4204,8006
"Berry Street, Clerkenwell",4000,3978,7978
"Golden Square, Soho",3768,4157,7925
"Porchester Place, Paddington",4080,3840,7920
"Green Street, Mayfair",3950,3966,7916
"Harcourt Terrace, West Brompton",4127,3788,7915
"Kensington Church Street, Kensington",3958,3935,7893
"Southampton Street, Strand",3909,3962,7871
"West Smithfield Rotunda, Farringdon",3881,3987,7868
"Elizabeth Bridge, Victoria",3582,4175,7757
"Devonshire Terrace, Bayswater",4093,3647,7740
"Cranmer Road, Stockwell",3851,3872,7723
"Bath Street, St. Luke's",3844,3865,7709
"Frith Street, Soho",3778,3908,7686
"Hatton Garden, Holborn",3959,3717,7676
"Lollard Street, Vauxhall",3860,3811,7671
"St Mary's Hospital, Paddington",3990,3677,7667
"Montpelier Street, Knightsbridge",3801,3866,7667
"Seville Street, Knightsbridge",3738,3912,7650
"Rampayne Street, Pimlico",3845,3735,7580
"Goldsmith's Row, Haggerston",3970,3607,7577
"Penywern Road, Earl's Court",3981,3583,7564
"Bricklayers Arms, Borough",3817,3738,7555
"Binfield Road, Stockwell",3860,3692,7552
"Phillimore Gardens, Kensington",3699,3850,7549
"Fanshaw Street, Hoxton",4045,3480,7525
"Erin Close, Walham Green",3753,3772,7525
"George Row, Bermondsey",3760,3750,7510
"Parson's Green , Parson's Green",3799,3708,7507
"Simpson Street, Clapham Junction",3739,3748,7487
"Stephendale Road, Sands End",3807,3679,7486
"Queen Mother Sports Centre, Victoria",3612,3871,7483
"Museum of London, Barbican",3717,3730,7447
"Queen's Gate (North), Kensington",3582,3858,7440
"Columbia Road, Shoreditch",3898,3536,7434
"Queen's Gate, Kensington Gardens",3696,3720,7416
"Baldwin Street, St. Luke's",3616,3790,7406
"Chapel Place, Marylebone",3579,3824,7403
"Abbey Orchard Street, Westminster",3385,4004,7389
"Granby Street, Shoreditch",3794,3591,7385
"Gauden Road, Clapham",3723,3654,7377
"Parsons Green Station, Parsons Green",3756,3610,7366
"Pall Mall East, West End",3143,4208,7351
"Russell Square Station, Bloomsbury",3645,3700,7345
"Queen's Gate (Central), South Kensington",3577,3746,7323
"Old Brompton Road, South Kensington",3820,3484,7304
"Baker Street, Marylebone",3638,3661,7299
"Brunswick Square, Bloomsbury",3660,3632,7292
"Store Street, Bloomsbury",3579,3711,7290
"Queen's Gate (South), South Kensington",3614,3663,7277
"Handyside Street, King's Cross",3615,3658,7273
"Crawford Street, Marylebone",3660,3602,7262
"Albert Bridge Road, Battersea Park",3723,3538,7261
"Somerset House, Strand",3374,3878,7252
"Great Dover Street, The Borough",3662,3576,7238
"Walworth Square, Walworth",3628,3610,7238
"Tower Wharf, Bermondsey",3613,3620,7233
"Gloucester Road (North), Kensington",3631,3599,7230
"Greenland Road, Camden Town",3625,3587,7212
"Halford Road, West Kensington",3624,3585,7209
"Westfield Ariel Way, White City",3418,3776,7194
"All Saints Church, Portobello",3652,3540,7192
"Wapping Lane, Wapping",3615,3573,7188
"Hammersmith Road, Hammersmith",3592,3592,7184
"Bonny Street, Camden Town",3677,3501,7178
"North Audley Street, Mayfair",3544,3621,7165
"Broadcasting House, Marylebone",3517,3639,7156
"Fournier Street, Whitechapel",3564,3591,7155
"Smith Square, Westminster",3447,3696,7143
"Bonner Gate, Victoria Park",3619,3508,7127
"Lancaster Gate , Bayswater",4099,3022,7121
"New Cavendish Street, Marylebone",3469,3604,7073
"Blackfriars Road, Southwark",3506,3559,7065
"Aintree Street, Fulham",3682,3365,7047
"Haggerston Road, Haggerston",3529,3479,7008
"Hampstead Road, Euston",3536,3465,7001
"Ansell House, Stepney",3595,3396,6991
"Bridge Avenue, Hammersmith",3443,3547,6990
"Ossulston Street, Somers Town",3540,3440,6980
"New Inn Yard, Shoreditch",3446,3530,6976
"Cartier Circle, Canary Wharf",75,6890,6965
"Queen Victoria Street, St. Paul's",3259,3675,6934
"Sadlers Sports Centre, Finsbury",3607,3317,6924
"Woodstock Grove, Shepherd's Bush",3399,3517,6916
"New Road  2, Whitechapel",3342,3568,6910
"York Hall, Bethnal Green",3453,3452,6905
"South Wharf Road, Paddington",3600,3305,6905
"Palace Gardens Terrace, Notting Hill",3654,3215,6869
"Theobald's Road , Holborn",3462,3381,6843
"Westferry DLR, Limehouse",3291,3538,6829
"Ferndale Road, Brixton",3363,3452,6815
"Pott Street, Bethnal Green",3449,3361,6810
"St. Luke's Church, Chelsea",3394,3394,6788
"Ashley Place, Victoria",3290,3495,6785
"Doric Way , Somers Town",3703,3071,6774
"Charing Cross Hospital, Hammersmith",3390,3356,6746
"Stamford Street, South Bank",3220,3495,6715
"Beaumont Street, Marylebone",3391,3322,6713
"Ram Street, Wandsworth",3267,3428,6695
"Greyhound Road, Hammersmith",3395,3290,6685
"Milroy Walk, South Bank",3318,3366,6684
"British Museum, Bloomsbury",3341,3339,6680
"Cadogan Gardens, Chelsea",3256,3404,6660
"Northumberland Avenue, Strand",3056,3580,6636
"Stratford Station, Stratford",3251,3352,6603
"Paddington Street, Marylebone",3295,3288,6583
"Vicarage Crescent, Battersea",3387,3195,6582
"Castlehaven Road, Camden Town",3251,3330,6581
"Gloucester Street, Pimlico",3513,3066,6579
"Upper Bank Street, Canary Wharf",3228,3350,6578
"Bankside Mix, Bankside",2968,3599,6567
"Belgrave Road, Victoria",3231,3332,6563
"St. George's Square, Pimlico",3416,3082,6498
"Waterloo Place, St. James's",3122,3365,6487
"Grant Road East, Clapham Junction",3171,3311,6482
"Ontario Street, Elephant & Castle",3223,3254,6477
"World's End Place, West Chelsea",3246,3198,6444
"Phene Street, Chelsea",3221,3213,6434
"Triangle Car Park, Hyde Park",3337,3087,6424
"Sandilands Road, Walham Green",3245,3167,6412
"Chesilton Road, Fulham",3241,3169,6410
"Bow Church Station, Bow",3212,3196,6408
"Bolsover Street, Fitzrovia",3209,3196,6405
"Grosvenor Square, Mayfair",2944,3453,6397
"Bell Lane, Liverpool Street",3165,3224,6389
"Royal Avenue 2, Chelsea",3154,3226,6380
"Tachbrook Street, Victoria",3245,3133,6378
"Birkenhead Street, King's Cross",3177,3196,6373
"St. John's Road, Clapham Junction",3079,3286,6365
"George Street, Marylebone",3060,3297,6357
"De Vere Gardens, Kensington",3442,2908,6350
"Webber Street , Southwark",3270,3075,6345
"Kingsway Southbound, Strand",2958,3384,6342
"Hibbert Street, Battersea",3179,3163,6342
"Barbican Centre, Barbican",3152,3175,6327
"Twig Folly Bridge, Mile End",3319,2996,6315
"Holy Trinity Brompton, Knightsbridge",3001,3304,6305
"Graham Street, Angel",3485,2804,6289
"Black Prince Road, Vauxhall",3166,3116,6282
"Empire Square, The Borough",3103,3149,6252
"Great Russell Street, Bloomsbury",3013,3237,6250
"Globe Town Market, Bethnal Green",3245,3003,6248
"Trebovir Road, Earl's Court",3203,3026,6229
"Shoreditch Park, Hoxton",3226,3001,6227
"Vereker Road, West Kensington",3144,3075,6219
"Bourne Street, Belgravia",3103,3101,6204
"Charles II Street, West End",2857,3345,6202
"Riverlight South, Nine Elms",3085,3113,6198
"Foley Street, Fitzrovia",3101,3090,6191
"St. Peter's Terrace, Fulham",3219,2964,6183
"Ravenscourt Park Station, Hammersmith",3005,3178,6183
"Crisp Road, Hammersmith",3015,3164,6179
"New Fetter Lane, Holborn",3179,2980,6159
"Warwick Square, Pimlico",3354,2801,6155
"Long Lane , Bermondsey",3121,3032,6153
"Turquoise Island, Notting Hill",3136,2996,6132
"Canada Water Station, Rotherhithe",2931,3191,6122
"Pont Street, Knightsbridge",2997,3100,6097
"Houndsditch, Aldgate",3016,3079,6095
"Norton Folgate, Liverpool Street",2950,3143,6093
"Hoxton Station, Hoxton",3208,2882,6090
"Manresa Road, Chelsea",3055,3027,6082
"Jewry Street, Aldgate",3016,3064,6080
"Wellington Row, Bethnal Green",3131,2944,6075
"Hereford Road, Bayswater",3178,2855,6033
"Alfreda Street, Battersea Park",3036,2995,6031
"Portland Place, Marylebone",2993,3013,6006
"Austin Road, Battersea Park",2993,3005,5998
"Ackroyd Drive, Bow",3137,2857,5994
"Walnut Tree Walk, Vauxhall",3040,2936,5976
"Finlay Street, Fulham",3051,2920,5971
"Southampton Place, Holborn",2944,3024,5968
"Hampton Street, Walworth",2990,2967,5957
"Saltoun Road, Brixton",2892,3053,5945
"Portman Square, Marylebone",2902,3039,5941
"Tate Modern, Bankside",2899,3042,5941
"Albany Street, The Regent's Park",3195,2739,5934
"Edgware Road Station, Marylebone",3232,2683,5915
"Buckingham Gate, Westminster",2803,3039,5842
"Doddington Grove, Kennington",2970,2870,5840
"St. Mary Axe, Aldgate",2903,2934,5837
"Chadwell Street, Angel",3229,2607,5836
"Hortensia Road, West Brompton",2958,2871,5829
"Battersea Church Road, Battersea",2987,2842,5829
"York Way, Kings Cross",2904,2912,5816
"Star Road, West Kensington",2963,2852,5815
"Godliman Street, St. Paul's",2688,3125,5813
"Bouverie Street, Temple",2806,3004,5810
"St. George Street, Mayfair",2584,3215,5799
"St. Bride Street, Holborn",2467,3316,5783
"Victoria Park Road, Hackney Central",2946,2811,5757
"Philpot Street, Whitechapel",2950,2805,5755
